rel_path,size_bytes,sha256
figures/svg/Fig6_numerical_robustness.svg,99852,367c63cb848bf80991473e5b6caf9179123ee5fb2ffb4e9efa0deabf465f5554
figures/svg/Fig7_pareto_N100.svg,58712,287d6db1760331afda31b1637cd1fab5eb1edda95c426b6d6165aed6178a303c
figures/svg/FigS1_force_length.svg,57104,9380047ed87c08f1ae43e06d1c2a9a20c2db0a0389500f645405603ffdbd6ae4
figures/svg/FigS2_muscle_metric_heatmap.svg,62698,e2fca0cfa0409d590daf9ee717434552a6e4212d368dfaf1cdf7f65415c51a79
figures/svg/FigS3_param_sensitivity.svg,28961,a2b113340bf8281c616decdafb459d24fd166fac8994e4573e941512c7d395a8
figures/svg/FigS4_mesh_robustness.svg,58333,135a86195f75bd26929ceb28ea16999eaa6129d21c4adac033012b3c90ab637a
figures/png/Fig1_study_logic.png,705372,c10645ea287189e1c9b5d8b415de95655f3de27e4647bfd3711c4915b60d8899
figures/png/Fig2_primary_N100.png,811435,6433e3d903e7031687910e677c957257f08fe756c5c29304b6c2aa52afe4920f
figures/png/Fig3_lMtilde_waveforms_N100.png,1089870,b31310ca691c3f4f083b4587afdae8530ecdd58f424a227b7eadc8c3ac622eb9
figures/png/Fig4_baseline_validation.png,1284983,957c232a320ff42bddb2938115c25936421f8e08b2d2b113032ba371fd734e1c
figures/png/Fig5_pelvis_femur_mechanism.png,1003768,c80b2387a35e75185390c76de69ec45363bbd978e6c072ef090ca7131d302a04
figures/png/Fig6_numerical_robustness.png,931068,86c657dbc6ec1703a90ea6852539b9774f11d9e7342970db57921bbe4e8d7577
figures/png/Fig7_pareto_N100.png,1013565,4fe2508fc564f17e42616bb950107fea3c006bb5150fe28f688cc7e6ab11fa65
figures/png/FigS1_force_length.png,669181,36b1e84208af72d5395e155ac19efb0f5f29de392f3b9f6495a7447436ade781
figures/png/FigS2_muscle_metric_heatmap.png,434328,94ec6eee373378812b7e8706355ff758b6c87e1626b5c4b4e4dcc3d3bb93e448
figures/png/FigS3_param_sensitivity.png,549657,e7b84de148de62f23c9144528fdd23a6ae8e282733b48b1309809ac861498174
figures/png/FigS4_mesh_robustness.png,735469,18f634e27493f9c9b7216bdb6638279f2dc53e2770242f965f0f6d55050cc8ce
source_data/Fig2_primary_N100_source.csv,2680,697e2d8849ce3c738ef2fa66e72dd2f5144fe12034d588d82d7b2f6868de42fa
source_data/Fig3_lMtilde_waveforms_N100_source.csv,207680,7fdd6435a0ec984b4d1adc3b80d0c9ab400e3d447a6021e4d198a168a8408655
source_data/Fig3_peak_markers_N100_source.csv,1123,3ae47c0c3e7937e68142b471e92719bc25249f0334fcd28b418e490b5ddbdbe3
source_data/Fig4_baseline_validation_metrics.csv,530,ffea48cf2b94e4148283fd4b9b4744a07ffe7c6ee787942cf96d533ac7089957
source_data/Fig4_baseline_validation_source.csv,31606,b7c13657010adb54457791a2bff3a7bf072eda4d22d3cde8706740da17aa50d5
source_data/Fig5_mtu_peaks_source.csv,300,817a3662f6aeeca535375e31960a60ab55ab5ae1b654ce5a1982fe0185fb3be7
source_data/Fig5_mtu_waveforms_source.csv,57644,919c21b86c99505d34d8931ab971879a8e94551441fda0e6526c0691ca05dbae
source_data/Fig6_all_attempts.csv,14568,178b4e8bb58469a0c617e07095b9a6b7a8cab900daa474d598141a087f665d0b
source_data/Fig6_exclusion_flow.csv,376,e07aafe79f769a11388197e9757463ce7cf52314f01352640a20dcd254a3c606
source_data/Fig7_kinematics_source.csv,15467,52d42728225764da1be8248656b2fc260e16132fc304910efd5ecfb4bb87401e
source_data/Fig7_pareto_N100_source.csv,1349,94cb372f515add3fe0e9921fab602f29196e26375d999cb53d5b22baa6afbfcd
source_data/Fig7_waveforms_source.csv,18076,12a42a3ffd7d326e1b3cd15fe0eae50fc2af7aaa6bcbed77bfe7a9f82f292a61
source_data/FigS1_force_length_source.csv,44661,d6dd02b2e8ff6393b0d54e68dc8642a63af631a925ef58bedfca9ca33104c1fb
source_data/FigS2_muscle_metric_source.csv,1465,e3672c01c39e8217c75ab7d6b6fa7260aae0cf6fe4f2f64eda66eeb4f5120d2b
source_data/FigS3_param_sensitivity_source.csv,2158,f7fd562c3e1949b8eec7691bc2558cfaa1f44cfdbff1191cfedfcfcf2e4e2c41
source_data/FigS3_tornado_source.csv,186,d2f3dfa62569dbf1e72c605e569552a3fdcbf3b833f59bde394c302772d90727
source_data/FigS4_mesh_robustness_source.csv,3779,aa46f1937a860ef20da00bc1e196c3c1ef1299e6f4953f117d2e5ece2c24b9fb
source_data/FigS4_slopes_source.csv,278,7605af83039d3aaf8d71d99413e26818f8bbabb222956580abd5d1df92d045c2
